benchId,benchName,variant,machineSku,architecture,configuration,timestamp,iterations,repetition,meanNs,allocBytes,gen0,heapDeltaBytes,counter,counterLabel,status
M7,Update_NoChange,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:25.2413510+00:00,5000,2,23225.66,996032,0,1011528,0,,ok
M7,Update_NoChange,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:25.3933062+00:00,5000,3,21739.86,996032,0,1011528,0,,ok
M7,Update_NoChange,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:25.5306634+00:00,5000,4,18325.04,996032,0,1011528,0,,ok
M7,Update_NoChange,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:26.0155574+00:00,5000,0,21054.62,996032,0,1011528,0,,ok
M7,Update_NoChange,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:26.1751691+00:00,5000,1,22862.00,996032,0,1011528,0,,ok
M7,Update_NoChange,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:26.3204663+00:00,5000,2,20373.38,996032,0,1011528,0,,ok
M7,Update_NoChange,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:26.4790921+00:00,5000,3,23252.18,996032,0,1011528,0,,ok
M7,Update_NoChange,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:26.6340685+00:00,5000,4,21752.14,2306856,0,2322216,0,,ok
M8,Update_OneLeafChanged,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:26.9760736+00:00,5000,0,7879.58,915536,0,929352,0,,ok
M8,Update_OneLeafChanged,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:27.0506522+00:00,5000,1,7654.38,915536,0,929232,0,,ok
M8,Update_OneLeafChanged,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:27.1272434+00:00,5000,2,7827.46,915536,0,929232,0,,ok
M8,Update_OneLeafChanged,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:27.2018391+00:00,5000,3,7363.42,915536,0,929232,0,,ok
M8,Update_OneLeafChanged,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:27.2794199+00:00,5000,4,7360.72,915536,0,929232,0,,ok
M8,Update_OneLeafChanged,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:27.6208161+00:00,5000,0,11558.82,1807872,0,1825768,0,,ok
M8,Update_OneLeafChanged,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:27.7078539+00:00,5000,1,9811.84,1807872,0,1825624,0,,ok
M8,Update_OneLeafChanged,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:27.7920869+00:00,5000,2,8414.10,1807872,0,1825704,0,,ok
M8,Update_OneLeafChanged,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:27.8787673+00:00,5000,3,9238.38,1807872,0,1825704,0,,ok
M8,Update_OneLeafChanged,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:27.9658710+00:00,5000,4,8983.84,1807872,0,1825704,0,,ok
M8,Update_OneLeafChanged,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:28.3076386+00:00,5000,0,8895.10,1807872,0,1825704,0,,ok
M8,Update_OneLeafChanged,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:28.4054536+00:00,5000,1,10005.18,1807872,0,1825704,0,,ok
M8,Update_OneLeafChanged,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:28.4910962+00:00,5000,2,9258.18,1807872,0,1825624,0,,ok
M8,Update_OneLeafChanged,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:28.5743037+00:00,5000,3,8901.86,1807872,0,1825704,0,,ok
M8,Update_OneLeafChanged,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:28.6637158+00:00,5000,4,9229.44,1807872,0,1825704,0,,ok
M9,Update_AllChanged,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:35.2450629+00:00,2000,0,932325.20,96678016,22,3166616,0,,ok
M9,Update_AllChanged,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:37.0797120+00:00,2000,1,897738.70,96678016,22,3183376,0,,ok
M9,Update_AllChanged,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:38.8915531+00:00,2000,2,900973.65,96678016,22,3166616,0,,ok
M9,Update_AllChanged,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:40.7157459+00:00,2000,3,905227.25,96636952,22,3084432,0,,ok
M9,Update_AllChanged,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:42.5741821+00:00,2000,4,922009.90,96678016,22,3158392,0,,ok
M9,Update_AllChanged,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:21:59.9305830+00:00,2000,0,3153542.75,368894200,87,4030688,0,,ok
M9,Update_AllChanged,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:06.1853672+00:00,2000,1,3113011.10,368976224,87,4194952,0,,ok
M9,Update_AllChanged,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:12.3763199+00:00,2000,2,3082545.30,368812072,87,3866480,0,,ok
M9,Update_AllChanged,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:18.5444488+00:00,2000,3,3070901.70,368894200,87,4030688,0,,ok
M9,Update_AllChanged,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:24.7542797+00:00,2000,4,3092019.95,368812072,87,3866480,0,,ok
M9,Update_AllChanged,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:34.3452027+00:00,2000,0,1575567.25,368812072,87,3866320,0,,ok
M9,Update_AllChanged,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:37.5376466+00:00,2000,1,1588456.25,369058144,87,4351048,0,,ok
M9,Update_AllChanged,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:43.5981675+00:00,2000,2,3023963.10,368812072,87,3866480,0,,ok
M9,Update_AllChanged,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:49.8987228+00:00,2000,3,3137302.05,368812072,87,3858256,0,,ok
M9,Update_AllChanged,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:56.1126722+00:00,2000,4,3090905.35,368812336,87,3866744,0,,ok
M10,EventHandlerState_Alloc,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:56.8850820+00:00,1000,0,34520.90,2958312,0,2977344,0,,ok
M10,EventHandlerState_Alloc,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:56.9517087+00:00,1000,1,31895.70,2958312,0,2968752,0,,ok
M10,EventHandlerState_Alloc,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:56.9959240+00:00,1000,2,33678.40,2958312,0,2977320,0,,ok
M10,EventHandlerState_Alloc,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:57.0420226+00:00,1000,3,33814.00,2958312,0,2977320,0,,ok
M10,EventHandlerState_Alloc,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:57.0899411+00:00,1000,4,33838.60,2958312,0,2977320,0,,ok
M10,EventHandlerState_Alloc,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:57.3176695+00:00,1000,0,41999.20,3575080,0,3593432,0,,ok
M10,EventHandlerState_Alloc,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:57.3808777+00:00,1000,1,40383.60,3534016,0,3552376,0,,ok
M10,EventHandlerState_Alloc,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:57.4499007+00:00,1000,2,44279.30,3575080,0,3584928,0,,ok
M10,EventHandlerState_Alloc,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:57.5227658+00:00,1000,3,49239.60,3534016,0,3552416,0,,ok
M10,EventHandlerState_Alloc,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:57.5950310+00:00,1000,4,47422.00,3575080,0,3593432,0,,ok
M10,EventHandlerState_Alloc,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:57.8415351+00:00,1000,0,41096.20,3329008,0,3338880,0,,ok
M10,EventHandlerState_Alloc,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:57.9017719+00:00,1000,1,45718.40,3779776,0,3798064,0,,ok
M10,EventHandlerState_Alloc,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:57.9638411+00:00,1000,2,43408.00,3329008,0,3347384,0,,ok
M10,EventHandlerState_Alloc,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:58.0223481+00:00,1000,3,41781.80,3287944,0,3306368,0,,ok
M10,EventHandlerState_Alloc,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:58.0849337+00:00,1000,4,45245.60,3329008,0,3347424,0,,ok
M11,ModifierEHS_Frequency,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:58.1644158+00:00,1000,0,83.10,40,0,8224,0,,ok
M11,ModifierEHS_Frequency,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:58.1662856+00:00,1000,1,23.40,40,0,8224,0,,ok
M11,ModifierEHS_Frequency,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:58.1682302+00:00,1000,2,22.10,40,0,8224,0,,ok
M11,ModifierEHS_Frequency,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:58.1703016+00:00,1000,3,20.80,40,0,8224,0,,ok
M11,ModifierEHS_Frequency,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:58.1721363+00:00,1000,4,20.10,40,0,8224,0,,ok
M11,ModifierEHS_Frequency,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:58.3372503+00:00,1000,0,38087.30,1619056,0,1634024,-1,ModifierEHSAllocations,ok
M11,ModifierEHS_Frequency,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:58.3853913+00:00,1000,1,36577.30,1610840,0,1620128,-1,ModifierEHSAllocations,ok
M11,ModifierEHS_Frequency,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:58.4357609+00:00,1000,2,38521.30,1610840,0,1628496,-1,ModifierEHSAllocations,ok
M11,ModifierEHS_Frequency,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:58.4873211+00:00,1000,3,37825.30,1627248,0,1644952,-1,ModifierEHSAllocations,ok
M11,ModifierEHS_Frequency,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:58.5426192+00:00,1000,4,42017.40,2102672,0,2117312,-1,ModifierEHSAllocations,ok
M11,ModifierEHS_Frequency,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:59.1779689+00:00,1000,0,32680.00,1538200,0,1554464,-1,ModifierEHSAllocations,ok
M11,ModifierEHS_Frequency,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:59.2293340+00:00,1000,1,33282.80,1565768,0,1579104,-1,ModifierEHSAllocations,ok
M11,ModifierEHS_Frequency,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:59.2808595+00:00,1000,2,32607.60,1538464,0,1554488,-1,ModifierEHSAllocations,ok
M11,ModifierEHS_Frequency,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:59.3365090+00:00,1000,3,36015.20,2024808,0,2038024,-1,ModifierEHSAllocations,ok
M11,ModifierEHS_Frequency,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:22:59.3950159+00:00,1000,4,36611.60,1538200,0,1554512,-1,ModifierEHSAllocations,ok
M12,Pool_Rent_HotPath,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.0445350+00:00,1000,0,25423.20,727272,0,737344,0,,ok
M12,Pool_Rent_HotPath,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.0795872+00:00,1000,1,25283.90,727272,0,739944,0,,ok
M12,Pool_Rent_HotPath,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.1153578+00:00,1000,2,26145.60,727272,0,739944,0,,ok
M12,Pool_Rent_HotPath,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.1508259+00:00,1000,3,25656.70,891216,0,904032,0,,ok
M12,Pool_Rent_HotPath,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.1871539+00:00,1000,4,26527.60,727536,0,740128,0,,ok
M12,Pool_Rent_HotPath,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.3585454+00:00,1000,0,33367.50,1207720,0,1225232,0,,ok
M12,Pool_Rent_HotPath,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.3976674+00:00,1000,1,32213.30,1207720,0,1225232,0,,ok
M12,Pool_Rent_HotPath,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.4382482+00:00,1000,2,33870.50,1207720,0,1225320,0,,ok
M12,Pool_Rent_HotPath,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.4798594+00:00,1000,3,33695.00,1535608,0,1553144,0,,ok
M12,Pool_Rent_HotPath,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.5220784+00:00,1000,4,33080.60,1371664,0,1389248,0,,ok
M12,Pool_Rent_HotPath,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.6510066+00:00,1000,0,33435.10,1207984,0,1225288,0,,ok
M12,Pool_Rent_HotPath,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.6893664+00:00,1000,1,32032.10,1207720,0,1225320,0,,ok
M12,Pool_Rent_HotPath,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.7296304+00:00,1000,2,33033.80,1207720,0,1217152,0,,ok
M12,Pool_Rent_HotPath,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.7698518+00:00,1000,3,34080.90,1207720,0,1225272,0,,ok
M12,Pool_Rent_HotPath,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.8324973+00:00,1000,4,40143.10,1535608,0,1553144,0,,ok
M13,Setters_Suppression_Scope,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.8554312+00:00,1000,0,62.70,24040,0,25096,0,,ok
M13,Setters_Suppression_Scope,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.8583401+00:00,1000,1,20.80,24040,0,24672,0,,ok
M13,Setters_Suppression_Scope,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.8601287+00:00,1000,2,19.70,24040,0,24672,0,,ok
M13,Setters_Suppression_Scope,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.8616758+00:00,1000,3,53.50,24040,0,24672,0,,ok
M13,Setters_Suppression_Scope,Direct,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.8646573+00:00,1000,4,20.70,24040,0,24672,0,,ok
M13,Setters_Suppression_Scope,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.8747608+00:00,1000,0,115.10,29320,0,45104,0,OnIsOnChangedFireCount,ok
M13,Setters_Suppression_Scope,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.8765320+00:00,1000,1,99.30,29320,0,41096,0,OnIsOnChangedFireCount,ok
M13,Setters_Suppression_Scope,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.8781724+00:00,1000,2,92.30,29584,0,45104,0,OnIsOnChangedFireCount,ok
M13,Setters_Suppression_Scope,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.8800078+00:00,1000,3,123.20,29320,0,36928,0,OnIsOnChangedFireCount,ok
M13,Setters_Suppression_Scope,ReactorToday,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.8827153+00:00,1000,4,103.90,29320,0,32896,0,OnIsOnChangedFireCount,ok
M13,Setters_Suppression_Scope,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.8913809+00:00,1000,0,128.70,29320,0,45128,0,OnIsOnChangedFireCount,ok
M13,Setters_Suppression_Scope,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.8938479+00:00,1000,1,92.50,29320,0,41096,0,OnIsOnChangedFireCount,ok
M13,Setters_Suppression_Scope,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.8956291+00:00,1000,2,80.50,29320,0,32896,0,OnIsOnChangedFireCount,ok
M13,Setters_Suppression_Scope,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.8979304+00:00,1000,3,700.20,29320,0,32896,0,OnIsOnChangedFireCount,ok
M13,Setters_Suppression_Scope,Reactor,LAPTOP-4MEP83VI,Arm64,Release,2026-05-30T06:23:00.8995586+00:00,1000,4,100.90,29320,0,45104,0,OnIsOnChangedFireCount,ok
